# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Mdir /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout --top-module Test /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test.v /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/src/test/resources/csrc/main.cc -Wno-STMTDLY -Wno-WIDTH -Wno-CASEINCOMPLETE --output-split 20000 --output-split-cfuncs 20000 --x-assign unique +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT -CFLAGS -I/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/src/test/resources/csrc -include VTest.h -DVNAME=VTest -o /home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test"
S     67178 45615302  1564080843   168060594  1564080843   168060594 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/Test.v"
T     14622 45616487  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.cpp"
T      3091 45616486  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.h"
T      2158 45616490  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest.mk"
T      3344 45616488  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Slow.cpp"
T       520 45616440  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Syms.cpp"
T       703 45615303  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__Syms.h"
T       777 45616492  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__ver.d"
T         0        0  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest__verFiles.dat"
T      1168 45616489  1564080843   404065223  1564080843   404065223 "/home/samsow/myChisel/chisel-crash-course/PositMultiplyV1/sim/vout/VTest_classes.mk"
S   6619528 15730091  1556424481   372840019  1556424481   372840019 "/usr/local/bin/verilator_bin"
